id,milage,brand,model,fuel,gear,offerType,price,horse power,year,engine size,doors,seats,previous owner,color,category,image url
134,66000,Opel,Adam,Gasoline,Manual,Used,7600,101.0,2014,2.4,2,2,0,White,Sports Car,https://example.com/image.jpg
135,110000,Opel,Vivaro,Diesel,Manual,Used,10200,114.0,2012,4.8,2,2,0,Green,Pickup,https://example.com/image.jpg
136,21782,BMW,320,Gasoline,Automatic,Used,27400,184.0,2019,2.3,4,2,1,Black,Hatchback,https://example.com/image.jpg
137,126413,Nissan,Pixo,Gasoline,Manual,Used,3999,68.0,2012,3.1,4,4,3,Green,SUV,https://example.com/image.jpg
138,120000,SEAT,Ibiza,Gasoline,Manual,Used,6100,105.0,2014,3.8,2,2,0,White,Luxury,https://example.com/image.jpg
139,26000,BMW,X2,Gasoline,Automatic,Used,29950,192.0,2018,2.5,2,2,0,Gray,Pickup,https://example.com/image.jpg
140,177500,SEAT,Ibiza,Diesel,Manual,Used,4450,90.0,2013,4.9,2,4,1,Silver,Sports Car,https://example.com/image.jpg
141,85021,Mercedes-Benz,S 350,Diesel,Automatic,Used,38470,258.0,2015,4.8,2,2,0,White,Luxury,https://example.com/image.jpg
142,70000,Mercedes-Benz,GLS 350,Diesel,Automatic,Used,51950,258.0,2017,2.0,2,4,2,Green,Sports Car,https://example.com/image.jpg
143,23868,Volkswagen,Golf,Gasoline,Automatic,Used,21990,150.0,2018,3.0,4,4,2,Silver,Luxury,https://example.com/image.jpg
144,57600,Volkswagen,Passat Variant,Diesel,Manual,Used,10000,120.0,2015,2.2,4,4,3,Green,SUV,https://example.com/image.jpg
145,125000,Ford,EcoSport,Gasoline,Manual,Used,6666,125.0,2014,2.1,4,2,0,Gray,Pickup,https://example.com/image.jpg
146,68000,Audi,A1,Gasoline,Manual,Used,8000,86.0,2012,1.1,4,2,1,Green,Luxury,https://example.com/image.jpg
147,16,Hyundai,Tucson,Gasoline,Manual,Pre-registered,27990,150.0,2021,3.4,2,2,2,Black,Hatchback,https://example.com/image.jpg
148,62000,smart,forTwo,Gasoline,Automatic,Used,8749,71.0,2016,3.0,2,4,1,Red,Sedan,https://example.com/image.jpg
149,53473,Opel,Adam,Gasoline,Manual,Used,7800,69.0,2015,1.2,2,2,1,White,Hatchback,https://example.com/image.jpg
150,10600,Volkswagen,Caddy,Diesel,Manual,Used,25440,150.0,2020,2.1,4,2,2,Red,Hatchback,https://example.com/image.jpg
151,197000,Volkswagen,Passat CC,Diesel,Automatic,Used,9100,140.0,2011,4.6,4,2,1,Green,Sedan,https://example.com/image.jpg
152,77274,Volkswagen,up!,Gasoline,Manual,Used,4290,60.0,2012,2.0,2,4,2,Gray,Hatchback,https://example.com/image.jpg
153,90000,Hyundai,i10,Gasoline,Manual,Used,6990,69.0,2016,1.6,2,4,1,White,Luxury,https://example.com/image.jpg
154,105000,BMW,318,Diesel,Manual,Used,12999,143.0,2015,3.0,4,2,2,Green,Luxury,https://example.com/image.jpg
155,103177,Skoda,Octavia,Gasoline,Manual,Used,6490,105.0,2011,4.9,4,2,0,Silver,Luxury,https://example.com/image.jpg
156,90362,Skoda,Citigo,Gasoline,Manual,Used,6350,75.0,2016,2.0,2,2,3,Blue,Sedan,https://example.com/image.jpg
157,36076,Volkswagen,Polo,Gasoline,Automatic,Used,12450,90.0,2014,3.7,2,2,2,Green,Hatchback,https://example.com/image.jpg
158,34124,Mercedes-Benz,GLC 250,Gasoline,Automatic,Used,36989,211.0,2017,4.0,4,4,2,Red,Sedan,https://example.com/image.jpg
159,1001,Renault,ZOE,Electric,Automatic,Demonstration,25637,107.0,2021,2.0,2,4,3,White,Luxury,https://example.com/image.jpg
160,51649,Volkswagen,T-Roc,Gasoline,Automatic,Used,25700,190.0,2018,3.9,2,4,2,Red,Hatchback,https://example.com/image.jpg
161,117000,Ford,Fiesta,Gasoline,Manual,Used,6378,80.0,2014,2.5,2,4,2,White,Hatchback,https://example.com/image.jpg
162,14700,Peugeot,108,Gasoline,Manual,Used,10490,72.0,2018,3.5,4,2,1,Green,Sports Car,https://example.com/image.jpg
163,15,Opel,Astra,Gasoline,Manual,Used,17900,131.0,2021,3.5,4,2,3,Black,Sports Car,https://example.com/image.jpg
164,35120,Jaguar,F-Pace,Gasoline,Automatic,Used,51980,381.0,2018,3.1,4,2,0,Silver,SUV,https://example.com/image.jpg
165,29729,Volkswagen,up!,Gasoline,Manual,Used,13333,116.0,2018,1.4,4,4,2,Green,Pickup,https://example.com/image.jpg
166,299855,Audi,A5,Diesel,Automatic,Used,9990,190.0,2011,4.3,4,2,3,Red,Sports Car,https://example.com/image.jpg
167,83000,Skoda,Octavia,Diesel,Manual,Used,14999,184.0,2014,2.3,4,4,1,Blue,Sedan,https://example.com/image.jpg
168,86000,Opel,Astra,Gasoline,Manual,Used,7490,120.0,2012,1.7,4,4,0,Blue,Sports Car,https://example.com/image.jpg
169,76918,Hyundai,i10,Gasoline,Manual,Used,4400,69.0,2013,1.2,2,2,3,Gray,SUV,https://example.com/image.jpg
170,37900,Dacia,Sandero,Gasoline,Manual,Used,7800,90.0,2016,3.4,2,2,0,White,Hatchback,https://example.com/image.jpg
171,112000,Ford,S-Max,Diesel,Automatic,Used,12990,163.0,2012,3.7,2,2,0,Red,SUV,https://example.com/image.jpg
172,7025,Mercedes-Benz,GLC 250,Gasoline,Automatic,Used,32990,211.0,2016,1.1,2,4,0,Gray,Hatchback,https://example.com/image.jpg
173,55350,SEAT,Leon,Gasoline,Automatic,Used,13650,110.0,2016,3.0,2,2,2,Red,Hatchback,https://example.com/image.jpg
174,17355,smart,forFour,Gasoline,Manual,Used,12600,71.0,2019,1.9,2,4,2,White,Pickup,https://example.com/image.jpg
175,287000,Ford,S-Max,Diesel,Manual,Used,7490,200.0,2014,3.6,2,2,1,Green,Sports Car,https://example.com/image.jpg
176,59285,Opel,Meriva,Gasoline,Manual,Used,8980,120.0,2016,1.7,4,4,1,Green,Sedan,https://example.com/image.jpg
177,130000,Opel,Astra,Gasoline,Manual,Used,5799,140.0,2011,3.8,4,4,3,Blue,Sedan,https://example.com/image.jpg
178,96500,Audi,A3,Gasoline,Automatic,Used,8999,105.0,2012,2.5,2,2,1,Green,Luxury,https://example.com/image.jpg
179,14300,Opel,Corsa,Gasoline,Manual,Used,11950,90.0,2019,4.7,2,4,0,Green,Hatchback,https://example.com/image.jpg
180,21790,Audi,Q2,Diesel,Automatic,Used,30250,150.0,2018,1.6,4,4,0,Black,Sedan,https://example.com/image.jpg
181,150000,Opel,Astra,Diesel,Manual,Used,5999,110.0,2014,2.4,2,2,2,Blue,Pickup,https://example.com/image.jpg
182,96623,Volkswagen,Polo,Gasoline,Manual,Used,8499,90.0,2016,1.5,2,4,0,Gray,Hatchback,https://example.com/image.jpg
183,17593,Renault,Clio,Gasoline,Manual,Used,9990,90.0,2019,4.7,4,2,3,Silver,Pickup,https://example.com/image.jpg
184,38876,Kia,Rio,Gasoline,Manual,Used,7999,109.0,2013,4.5,2,4,0,Black,Sedan,https://example.com/image.jpg
185,54550,Toyota,Yaris,Electric/Gasoline,Automatic,Used,11980,101.0,2017,2.0,4,2,0,Gray,Sedan,https://example.com/image.jpg
186,125800,BMW,X3,Diesel,Automatic,Used,14500,184.0,2012,3.6,2,2,3,White,Luxury,https://example.com/image.jpg
187,17894,Volkswagen,T6.1 Transporter,Diesel,Manual,Used,28718,114.0,2019,4.3,4,4,1,Black,Sedan,https://example.com/image.jpg
188,37475,Skoda,Fabia,Gasoline,Manual,Used,6950,86.0,2013,3.2,4,4,1,Gray,Hatchback,https://example.com/image.jpg
189,127208,Opel,Vivaro,Diesel,Manual,Used,12480,114.0,2013,3.1,4,4,3,White,Hatchback,https://example.com/image.jpg
190,165988,Opel,Astra,Diesel,Manual,Used,6980,136.0,2016,2.0,2,4,2,Blue,Hatchback,https://example.com/image.jpg
191,45635,Jaguar,F-Pace,Gasoline,Automatic,Used,54890,381.0,2018,1.4,4,4,0,Silver,Luxury,https://example.com/image.jpg
192,23835,Ford,Focus,Gasoline,Manual,Used,16380,125.0,2019,4.6,2,2,3,White,Luxury,https://example.com/image.jpg
193,117500,Mitsubishi,Colt,Gasoline,Manual,Used,2500,75.0,2011,4.6,2,4,0,Green,Sedan,https://example.com/image.jpg
194,17371,Ford,Mondeo,Diesel,Automatic,Used,22950,150.0,2019,3.5,2,2,2,Red,SUV,https://example.com/image.jpg
195,47738,SEAT,Ateca,Gasoline,Automatic,Used,23490,150.0,2017,2.4,2,2,0,White,SUV,https://example.com/image.jpg
196,40000,Mazda,2,Gasoline,Manual,Used,11800,90.0,2016,2.4,4,4,3,White,Luxury,https://example.com/image.jpg
197,55000,Citroen,C4 SpaceTourer,Gasoline,Manual,Used,10790,156.0,2014,3.9,4,2,0,Silver,Sedan,https://example.com/image.jpg
198,36867,Renault,ZOE,Electric,Automatic,Used,9250,58.0,2014,4.6,2,2,1,Red,SUV,https://example.com/image.jpg
199,3200,Fiat,500,Gasoline,Manual,Demonstration,13450,69.0,2020,4.5,2,2,2,Green,Sedan,https://example.com/image.jpg
200,35400,smart,forTwo,Gasoline,Manual,Used,7700,71.0,2017,4.1,4,2,2,Gray,Sedan,https://example.com/image.jpg
201,46900,Renault,Twingo,Gasoline,Manual,Used,7250,71.0,2015,3.6,2,4,2,Gray,Sedan,https://example.com/image.jpg
202,29871,BMW,X3,Diesel,Automatic,Used,39999,258.0,2017,1.3,4,2,3,White,Sports Car,https://example.com/image.jpg
203,62162,Volkswagen,Golf,Gasoline,Manual,Used,11410,86.0,2014,1.6,2,4,2,Red,Hatchback,https://example.com/image.jpg
204,97673,Opel,Zafira,Gasoline,Manual,Used,7749,140.0,2011,4.6,2,4,1,Red,Sedan,https://example.com/image.jpg
205,127000,Audi,A6,Diesel,Automatic,Used,27980,218.0,2017,3.4,4,2,3,Green,Sports Car,https://example.com/image.jpg
206,100,Renault,Twingo,Gasoline,Manual,Pre-registered,12680,65.0,2021,1.0,2,4,1,Silver,Luxury,https://example.com/image.jpg
207,92115,Volkswagen,Arteon,Gasoline,Automatic,Used,28487,280.0,2018,1.4,4,4,0,Blue,SUV,https://example.com/image.jpg
208,65000,Fiat,Tipo,Gasoline,Manual,Used,6990,95.0,2016,3.7,2,4,0,Gray,Hatchback,https://example.com/image.jpg
209,105000,Hyundai,i30,Diesel,Manual,Used,7990,110.0,2015,1.0,2,2,0,Silver,SUV,https://example.com/image.jpg
210,10,Ford,Fiesta,Gasoline,Manual,Pre-registered,16480,95.0,2020,1.6,2,4,0,Black,Hatchback,https://example.com/image.jpg
211,139000,SEAT,Ibiza,Diesel,Manual,Used,6400,75.0,2016,3.2,4,4,1,Gray,SUV,https://example.com/image.jpg
212,43512,Citroen,C1,Gasoline,Manual,Used,7290,82.0,2015,3.8,2,4,3,Silver,Hatchback,https://example.com/image.jpg
213,3655,Skoda,Karoq,Diesel,Manual,Demonstration,32680,150.0,2020,3.6,2,2,3,Gray,SUV,https://example.com/image.jpg
214,168573,SEAT,Ibiza,Diesel,Manual,Used,5299,105.0,2012,1.9,2,4,2,Blue,SUV,https://example.com/image.jpg
215,119202,Mercedes-Benz,GLC 220,Diesel,Automatic,Used,26990,170.0,2018,3.8,2,2,1,Black,SUV,https://example.com/image.jpg
216,60798,Volkswagen,Touran,Gasoline,Manual,Used,16666,110.0,2016,1.9,4,2,0,Blue,SUV,https://example.com/image.jpg
217,8360,Opel,Grandland X,Gasoline,Automatic,Used,25950,131.0,2020,2.3,4,2,1,Green,Luxury,https://example.com/image.jpg
218,15,Fiat,500C,Electric/Gasoline,Manual,Pre-registered,16480,69.0,2021,4.0,2,2,2,Black,Sedan,https://example.com/image.jpg
219,28900,Renault,Clio,Gasoline,Manual,Used,8700,90.0,2017,3.6,4,2,2,White,Pickup,https://example.com/image.jpg
220,17419,Toyota,Aygo,Gasoline,Manual,Used,8950,72.0,2019,4.4,2,2,1,Silver,Sports Car,https://example.com/image.jpg
221,66008,Jaguar,XE,Diesel,Automatic,Used,24998,241.0,2017,3.6,2,4,1,Black,Pickup,https://example.com/image.jpg
222,56700,Citroen,C1,Gasoline,Manual,Used,6950,69.0,2014,3.3,2,2,1,Green,Pickup,https://example.com/image.jpg
223,41291,Audi,A6,Diesel,Automatic,Used,34980,218.0,2018,1.4,4,4,3,Green,Hatchback,https://example.com/image.jpg
224,70200,Volvo,V40 Cross Country,Diesel,Automatic,Used,13740,150.0,2014,2.5,4,4,0,Blue,Sedan,https://example.com/image.jpg
225,283185,Citroen,Grand C4 Picasso,Diesel,Automatic,Used,7690,120.0,2016,2.1,4,2,1,Gray,Hatchback,https://example.com/image.jpg
226,22100,Toyota,Aygo,Gasoline,Manual,Used,8490,69.0,2016,2.0,4,4,1,Black,Sedan,https://example.com/image.jpg
227,15867,Fiat,500,Gasoline,Manual,Used,10990,69.0,2017,4.9,4,4,1,Silver,Sedan,https://example.com/image.jpg
228,47400,BMW,118,Gasoline,Automatic,Used,15000,136.0,2015,2.6,4,4,2,Black,SUV,https://example.com/image.jpg
229,81000,Audi,A1,Gasoline,Manual,Used,10000,86.0,2011,4.6,4,4,2,Red,Luxury,https://example.com/image.jpg
230,70692,Skoda,Citigo,Gasoline,Manual,Used,7990,75.0,2016,3.5,4,2,3,Gray,SUV,https://example.com/image.jpg
231,88000,Toyota,Aygo,Gasoline,Manual,Used,3950,68.0,2013,4.2,4,4,0,Silver,Luxury,https://example.com/image.jpg
232,10,Fiat,Ducato,Diesel,Manual,Demonstration,32807,140.0,2020,3.0,2,2,3,Silver,Hatchback,https://example.com/image.jpg
233,25,Hyundai,Kona,Gasoline,Manual,Pre-registered,23990,120.0,2021,3.3,4,4,0,White,Luxury,https://example.com/image.jpg
234,35900,Mercedes-Benz,Citan,Diesel,Manual,Used,11677,90.0,2016,3.0,4,4,2,Blue,Hatchback,https://example.com/image.jpg
235,150000,SEAT,Alhambra,Gasoline,Automatic,Used,21499,220.0,2016,1.8,4,2,2,White,Pickup,https://example.com/image.jpg
236,123000,Volkswagen,Touran,Gasoline,Automatic,Used,10850,140.0,2012,3.9,4,4,2,Silver,Pickup,https://example.com/image.jpg
237,94500,Volkswagen,Golf,Diesel,Manual,Used,13900,116.0,2018,2.1,4,4,3,Gray,Luxury,https://example.com/image.jpg
238,62000,Mercedes-Benz,A 160,Gasoline,Automatic,Used,9700,95.0,2012,1.1,4,4,1,Black,Luxury,https://example.com/image.jpg
239,71210,SEAT,Ibiza,Gasoline,Manual,Used,8180,75.0,2015,3.6,4,2,1,Black,Hatchback,https://example.com/image.jpg
240,85000,Opel,Antara,Diesel,Manual,Used,8000,163.0,2015,1.7,4,4,2,Gray,SUV,https://example.com/image.jpg
241,9352,Mitsubishi,Outlander,Electric/Gasoline,Automatic,Used,26890,135.0,2018,4.8,4,2,1,Silver,Hatchback,https://example.com/image.jpg
242,115000,Chevrolet,Orlando,Gasoline,Manual,Used,7250,140.0,2013,4.8,4,4,1,Green,SUV,https://example.com/image.jpg
243,7000,Skoda,Superb,Diesel,Automatic,Demonstration,33980,150.0,2018,4.7,4,2,3,Black,Pickup,https://example.com/image.jpg
244,46800,Volkswagen,up!,Gasoline,Manual,Used,6700,60.0,2016,2.5,2,2,0,Green,Sedan,https://example.com/image.jpg
245,14223,Opel,Crossland X,Gasoline,Manual,Used,14438,110.0,2019,1.1,2,4,2,Black,Luxury,https://example.com/image.jpg
246,8,Hyundai,Tucson,Gasoline,Automatic,Pre-registered,41480,179.0,2021,4.7,4,4,2,Black,SUV,https://example.com/image.jpg
247,18819,Volkswagen,Golf,Diesel,Automatic,Used,24900,150.0,2020,2.7,4,2,3,Blue,Hatchback,https://example.com/image.jpg
248,20000,Mercedes-Benz,C 400,Gasoline,Automatic,Employee's car,55550,333.0,2020,4.9,2,2,3,Blue,Pickup,https://example.com/image.jpg
249,135500,Skoda,Yeti,Gasoline,Manual,Used,9999,105.0,2015,4.9,4,4,1,Red,SUV,https://example.com/image.jpg
250,7300,Ford,Puma,Gasoline,Manual,Employee's car,20950,125.0,2020,4.4,2,2,2,White,Hatchback,https://example.com/image.jpg
251,75000,MINI,Cooper,Gasoline,Manual,Used,10500,122.0,2013,2.2,2,4,0,Gray,Luxury,https://example.com/image.jpg
252,157000,Skoda,Rapid/Spaceback,Diesel,Manual,Used,9200,116.0,2018,2.5,2,4,3,Gray,Luxury,https://example.com/image.jpg
253,3001,Audi,A6,Gasoline,Automatic,Demonstration,73975,252.0,2021,4.4,2,4,0,Gray,Sports Car,https://example.com/image.jpg
254,99,Fiat,500,Electric/Gasoline,Manual,Pre-registered,14490,71.0,2021,2.3,2,4,0,Red,Sedan,https://example.com/image.jpg
255,1850,Renault,Twingo,Electric,Automatic,Demonstration,26330,42.0,2020,1.7,4,2,2,Blue,Sports Car,https://example.com/image.jpg
256,57635,Volkswagen,up!,Gasoline,Manual,Used,7244,75.0,2016,3.2,2,4,2,Silver,Pickup,https://example.com/image.jpg
257,52600,Opel,Astra,Gasoline,Manual,Used,11333,150.0,2016,4.7,4,2,3,Green,SUV,https://example.com/image.jpg
258,91000,Skoda,Rapid/Spaceback,Diesel,Manual,Used,7999,105.0,2013,3.8,4,4,2,Green,Pickup,https://example.com/image.jpg
259,166000,Porsche,Panamera,Gasoline,Automatic,Used,24990,299.0,2011,3.3,2,2,2,Silver,Hatchback,https://example.com/image.jpg
260,49200,Skoda,Octavia,Diesel,Manual,Used,15390,150.0,2017,1.4,2,4,2,Red,Luxury,https://example.com/image.jpg
261,56500,Subaru,OUTBACK,Diesel,Manual,Used,14490,150.0,2014,3.5,4,2,0,Silver,Sports Car,https://example.com/image.jpg
262,40000,smart,forTwo,Gasoline,Manual,Used,6650,61.0,2015,5.0,2,2,3,Gray,Sports Car,https://example.com/image.jpg
263,123000,Opel,Corsa,Gasoline,Manual,Used,5399,69.0,2011,1.6,2,4,1,White,Sports Car,https://example.com/image.jpg
264,65580,Ford,Focus,Gasoline,Manual,Used,10440,125.0,2018,3.1,4,4,0,Black,Pickup,https://example.com/image.jpg
265,14000,Mercedes-Benz,GLE 350,Diesel,Automatic,Used,65990,258.0,2019,4.5,4,4,2,Green,Luxury,https://example.com/image.jpg
266,29324,Audi,A1,Gasoline,Automatic,Used,21640,95.0,2020,4.0,2,4,0,Blue,SUV,https://example.com/image.jpg
267,26500,smart,forFour,Gasoline,Manual,Used,7490,71.0,2014,3.8,4,2,2,Blue,Hatchback,https://example.com/image.jpg
